№,Орон,Тоолол,А.Ролбийдорж,Д.Ишбалжир,Нэршил,"Base -illion
(short scale)","Base -illion
(long scale)","US, Canada and modern British
(short scale)","Traditional British
(long scale)","Traditional European (Peletier)
(long scale)","SI
Symbol","SI
Prefix"
1,1, -   ,нэгж,дан,тэг,,,,,,,
2,10^0, 1 ,нэгж,дан,нэг,,,,,,,
3,1, 2 ,нэгж,дан,хоёр,,,,,,,
4,1, 3 ,нэгж,дан,гурав,,,,,,,
5,1, 4 ,нэгж,дан,дөрөв,,,,,,,
6,1, 5 ,нэгж,дан,тав,,,,,,,
7,1, 6 ,нэгж,дан,зургаа,,,,,,,
8,1, 7 ,нэгж,дан,долоо,,,,,,,
9,1, 8 ,нэгж,дан,найм,,,,,,,
10,1, 9 ,нэгж,дан,ес,,,,,,,
11,10^1, 10 ,аравт,аравт,арав,,,,,,,
12,2, 11 ,аравт,аравт,арван нэг,,,,,,,
13,2, 12 ,аравт,аравт,арван хоёр,,,,,,,
14,2, 13 ,аравт,аравт,арван гурав,,,,,,,
15,2, 14 ,аравт,аравт,арван дөрөв,,,,,,,
16,2, 15 ,аравт,аравт,арван тав,,,,,,,
17,2, 16 ,аравт,аравт,арван зургаа,,,,,,,
18,2, 17 ,аравт,аравт,арван долоо,,,,,,,
19,2, 18 ,аравт,аравт,арван найм,,,,,,,
20,2, 19 ,аравт,аравт,арван ес,,,,,,,
21,2, 20 ,аравт,аравт,хорь,,,,,,,
22,2, 21 ,аравт,аравт,хорин нэг,,,,,,,
23,2, 22 ,аравт,аравт,хорин хоёр,,,,,,,
24,2, 23 ,аравт,аравт,хорин гурав,,,,,,,
25,2, 24 ,аравт,аравт,хорин дөрөв,,,,,,,
26,2, 25 ,аравт,аравт,хорин тав,,,,,,,
27,2, 26 ,аравт,аравт,хорин зургаа,,,,,,,
28,2, 27 ,аравт,аравт,хорин долоо,,,,,,,
29,2, 28 ,аравт,аравт,хорин найм,,,,,,,
30,2, 29 ,аравт,аравт,хорин ес,,,,,,,
31,2, 30 ,аравт,аравт,гуч,,,,,,,
32,2, 31 ,аравт,аравт,гучин нэг,,,,,,,
33,2, 32 ,аравт,аравт,гучин хоёр,,,,,,,
34,2, 33 ,аравт,аравт,гучин гурав,,,,,,,
35,2, 34 ,аравт,аравт,гучин дөрөв,,,,,,,
36,2, 35 ,аравт,аравт,гучин тав,,,,,,,
37,2, 36 ,аравт,аравт,гучин зургаа,,,,,,,
38,2, 37 ,аравт,аравт,гучин долоо,,,,,,,
39,2, 38 ,аравт,аравт,гучин найм,,,,,,,
40,2, 39 ,аравт,аравт,гучин ес,,,,,,,
41,2, 40 ,аравт,аравт,дөч,,,,,,,
42,2, 41 ,аравт,аравт,дөчин нэг,,,,,,,
43,2, 42 ,аравт,аравт,дөчин хоёр,,,,,,,
44,2, 43 ,аравт,аравт,дөчин гурав,,,,,,,
45,2, 44 ,аравт,аравт,дөчин дөрөв,,,,,,,
46,2, 45 ,аравт,аравт,дөчин тав,,,,,,,
47,2, 46 ,аравт,аравт,дөчин зургаа,,,,,,,
48,2, 47 ,аравт,аравт,дөчин долоо,,,,,,,
49,2, 48 ,аравт,аравт,дөчин найм,,,,,,,
50,2, 49 ,аравт,аравт,дөчин ес,,,,,,,
51,2, 50 ,аравт,аравт,тавь,,,,,,,
52,2, 51 ,аравт,аравт,тавин нэг,,,,,,,
53,2, 52 ,аравт,аравт,тавин хоёр,,,,,,,
54,2, 53 ,аравт,аравт,тавин гурав,,,,,,,
55,2, 54 ,аравт,аравт,тавин дөрөв,,,,,,,
56,2, 55 ,аравт,аравт,тавин тав,,,,,,,
57,2, 56 ,аравт,аравт,тавин зургаа,,,,,,,
58,2, 57 ,аравт,аравт,тавин долоо,,,,,,,
59,2, 58 ,аравт,аравт,тавин найм,,,,,,,
60,2, 59 ,аравт,аравт,тавин ес,,,,,,,
61,2, 60 ,аравт,аравт,жар,,,,,,,
62,2, 61 ,аравт,аравт,жаран нэг,,,,,,,
63,2, 62 ,аравт,аравт,жаран хоёр,,,,,,,
64,2, 63 ,аравт,аравт,жаран гурав,,,,,,,
65,2, 64 ,аравт,аравт,жаран дөрөв,,,,,,,
66,2, 65 ,аравт,аравт,жаран тав,,,,,,,
67,2, 66 ,аравт,аравт,жаран зургаа,,,,,,,
68,2, 67 ,аравт,аравт,жаран долоо,,,,,,,
69,2, 68 ,аравт,аравт,жаран найм,,,,,,,
70,2, 69 ,аравт,аравт,жаран ес,,,,,,,
71,2, 70 ,аравт,аравт,дал,,,,,,,
72,2, 71 ,аравт,аравт,далан нэг,,,,,,,
73,2, 72 ,аравт,аравт,далан хоёр,,,,,,,
74,2, 73 ,аравт,аравт,далан гурав,,,,,,,
75,2, 74 ,аравт,аравт,далан дөрөв,,,,,,,
76,2, 75 ,аравт,аравт,далан тав,,,,,,,
77,2, 76 ,аравт,аравт,далан зургаа,,,,,,,
78,2, 77 ,аравт,аравт,далан долоо,,,,,,,
79,2, 78 ,аравт,аравт,далан найм,,,,,,,
80,2, 79 ,аравт,аравт,далан ес,,,,,,,
81,2, 80 ,аравт,аравт,ная,,,,,,,
82,2, 81 ,аравт,аравт,наян нэг,,,,,,,
83,2, 82 ,аравт,аравт,наян хоёр,,,,,,,
84,2, 83 ,аравт,аравт,наян гурав,,,,,,,
85,2, 84 ,аравт,аравт,наян дөрөв,,,,,,,
86,2, 85 ,аравт,аравт,наян тав,,,,,,,
87,2, 86 ,аравт,аравт,наян зургаа,,,,,,,
88,2, 87 ,аравт,аравт,наян долоо,,,,,,,
89,2, 88 ,аравт,аравт,наян найм,,,,,,,
90,2, 89 ,аравт,аравт,наян ес,,,,,,,
91,2, 90 ,аравт,аравт,ер,,,,,,,
92,2, 91 ,аравт,аравт,ерэн нэг,,,,,,,
93,2, 92 ,аравт,аравт,ерэн хоёр,,,,,,,
94,2, 93 ,аравт,аравт,ерэн гурав,,,,,,,
95,2, 94 ,аравт,аравт,ерэн дөрөв,,,,,,,
96,2, 95 ,аравт,аравт,ерэн тав,,,,,,,
97,2, 96 ,аравт,аравт,ерэн зургаа,,,,,,,
98,2, 97 ,аравт,аравт,ерэн долоо,,,,,,,
99,2, 98 ,аравт,аравт,ерэн найм,,,,,,,
100,2, 99 ,аравт,аравт,ерэн ес,,,,,,,
101,2,1,,,,,,,,,,
102,2,10,,,,,,,,,,
103,10^2,100,зуут,зуут,зуу,,,,,,,
104,10^3,"1,000",мянгат,мянгат,мянга,,,,,,,
